image_name,object_id,x_center,y_center,width,height,image_area,area,mass
20231103_115433,5.0,0.36484375,0.45703125,0.29765625,0.296875,21404,4032.6500026993162,
20231103_115433,6.0,0.753125,0.4203125,0.35390625,0.37578125,31048,5849.641061661762,
20231103_115433,2.0,0.8390625,0.93125,0.103125,0.10859375,2818,530.929158456675,
20231103_120221,3.0,0.30234375,0.5765625,0.378125,0.35703125,25975,7531.886887445185,
20231103_120221,6.0,0.63125,0.3359375,0.36171875,0.53046875,34591,10030.24058993711,
20231103_120221,2.0,0.93828125,0.3078125,0.08203125,0.08515625,1831,530.929158456675,
20231103_120341,3.0,0.38125,0.5453125,0.36328125,0.39453125,27927,3518.5710982960527,
20231103_120341,6.0,0.740625,0.365625,0.32890625,0.54375,34027,4287.120663219099,
20231103_120341,2.0,0.084375,0.77421875,0.13359375,0.11796875,4214,530.929158456675,
20231103_122808,2.0,0.39765625,0.91328125,0.090625,0.084375,2475,530.929158456675,
20231103_122808,7.0,0.278125,0.3859375,0.35390625,0.32890625,31967,6857.459558943245,
20231103_122808,12.0,0.61875,0.5671875,0.2046875,0.26796875,14984,3214.3202061878055,
20231103_122920,2.0,0.05625,0.88359375,0.1125,0.1171875,4010,530.929158456675,
20231103_122920,7.0,0.51015625,0.6734375,0.40546875,0.35546875,38989,5162.19375537838,
20231103_122920,12.0,0.6640625,0.3453125,0.23984375,0.18828125,12613,1669.9774253401602,
20231103_123012,12.0,0.340625,0.24921875,0.18515625,0.253125,13744,1866.7409449548586,
20231103_123012,7.0,0.6515625,0.471875,0.396875,0.35234375,38058,5169.123027000292,
20231103_123012,2.0,0.68046875,0.9328125,0.1078125,0.1125,3909,530.929158456675,
20231103_123054,1.0,0.65234375,0.259375,0.29609375,0.346875,24802,4382.064887867706,
20231103_123054,7.0,0.33125,0.4078125,0.4015625,0.3453125,37255,6582.284791448728,
20231103_123054,12.0,0.64140625,0.6875,0.2046875,0.3140625,16830,2973.5566511899638,
20231103_123054,2.0,0.2296875,0.93125,0.10234375,0.09609375,3005,530.929158456675,
20231103_123106,12.0,0.38984375,0.2078125,0.17890625,0.21953125,11532,1176.3064467478148,
20231103_123106,1.0,0.328125,0.57109375,0.29296875,0.33203125,26265,2679.1266756704267,
20231103_123106,7.0,0.6921875,0.4171875,0.41484375,0.31875,35544,3625.618829622297,
20231103_123106,2.0,0.8,0.8671875,0.12265625,0.12421875,5205,530.929158456675,
20231103_123133,7.0,0.31875,0.37421875,0.41640625,0.32265625,37179,4235.926004776979,
20231103_123133,1.0,0.64140625,0.2046875,0.29765625,0.2609375,22553,2569.5376203161786,
20231103_123133,12.0,0.678125,0.6484375,0.23515625,0.33046875,20206,2302.1361750591363,
20231103_123133,2.0,0.1109375,0.85,0.11875,0.11875,4660,530.929158456675,
20231103_123246,2.0,0.23515625,0.93984375,0.09296875,0.09765625,2978,530.929158456675,
20231103_123246,1.0,0.63984375,0.24375,0.26484375,0.3421875,24583,4382.750672377583,
20231103_123246,7.0,0.33125,0.41328125,0.38515625,0.3375,36433,6495.413710561465,
20231103_123246,11.0,0.778125,0.578125,0.16015625,0.19375,10027,1787.651669524876,
20231103_123246,4.0,0.525,0.7484375,0.31875,0.29921875,21594,3849.8603921133117,
20231103_123346,4.0,0.5359375,0.6640625,0.36015625,0.33203125,29106,2896.0315003823057,
20231103_123346,7.0,0.3171875,0.3375,0.4265625,0.3140625,35889,3570.936388278038,
20231103_123346,2.0,0.2171875,0.92421875,0.13046875,0.13203125,5336,530.929158456675,
20231103_123346,11.0,0.80625,0.47890625,0.1734375,0.20703125,10912,1085.7381891078032,
20231103_123346,1.0,0.64296875,0.20703125,0.27109375,0.29453125,20395,2029.2916391911335,
20231103_123355,2.0,0.79765625,0.92890625,0.140625,0.1359375,5968,530.929158456675,
20231103_123355,11.0,0.27890625,0.26484375,0.18046875,0.16875,9444,840.1633666998725,
20231103_123355,4.0,0.52578125,0.1515625,0.290625,0.259375,17786,1582.2898814193068,
20231103_123355,1.0,0.325,0.55625,0.3453125,0.38203125,31043,2761.667872984344,
20231103_123355,7.0,0.6953125,0.4453125,0.43828125,0.315625,37213,3310.5674888820795,
20231103_123444,2.0,0.23515625,0.92109375,0.09296875,0.0890625,2787,530.929158456675,
20231103_123444,0.0,0.37578125,0.19609375,0.37890625,0.30625,23946,4561.761617654662,
20231103_123444,7.0,0.2296875,0.48125,0.403125,0.340625,37909,7221.741466786542,
20231103_123444,1.0,0.6921875,0.2703125,0.25625,0.31875,22327,4253.338830592817,
20231103_123444,11.0,0.7484375,0.56796875,0.18046875,0.18671875,10224,1947.6927578259942,
20231103_123444,4.0,0.5109375,0.74921875,0.32109375,0.290625,21510,4097.698671834618,
20231103_123456,2.0,0.0796875,0.915625,0.12578125,0.13203125,5471,530.929158456675,
20231103_123456,4.0,0.55859375,0.715625,0.37734375,0.3171875,29742,2886.2904461375306,
20231103_123456,11.0,0.76796875,0.47734375,0.1703125,0.196875,11064,1073.6977169008687,
20231103_123456,1.0,0.63125,0.2578125,0.27109375,0.26484375,18112,1757.6656768355508,
20231103_123456,0.0,0.32265625,0.2125,0.37734375,0.27265625,22338,2167.7747288622204,
20231103_123456,7.0,0.2078125,0.49140625,0.41484375,0.32734375,40398,3920.394104063747,
20231103_123506,11.0,0.23125,0.3046875,0.18203125,0.1734375,10140,952.3477209889766,
20231103_123506,1.0,0.24296875,0.5875,0.29453125,0.37890625,27431,2576.316601030436,
20231103_123506,0.0,0.6125,0.65625,0.4484375,0.3140625,32678,3069.114282690116,
20231103_123506,4.0,0.475,0.1640625,0.29296875,0.27421875,18778,1763.6277618077913,
20231103_123506,7.0,0.76875,0.3703125,0.43984375,0.340625,39093,3671.6104000613477,
20231103_123506,2.0,0.76953125,0.928125,0.13046875,0.1375,5653,530.929158456675,
20231103_123546,7.0,0.23125,0.54609375,0.38984375,0.33203125,36471,7572.748274569181,
20231103_123546,0.0,0.39765625,0.25546875,0.35546875,0.29921875,22726,4718.770455645834,
20231103_123546,2.0,0.265625,0.05546875,0.09453125,0.0875,2557,530.929158456675,
20231103_123546,9.0,0.71328125,0.29296875,0.30234375,0.27421875,13681,2840.6890171473487,
20231103_123546,11.0,0.73984375,0.615625,0.18359375,0.18359375,9960,2068.069776389708,
20231103_123546,4.0,0.51171875,0.8,0.315625,0.29765625,21299,4422.471703546626,
20231103_123552,2.0,0.71796875,0.91796875,0.12578125,0.12890625,5169,530.929158456675,
20231103_123552,11.0,0.26171875,0.27421875,0.1734375,0.165625,8782,902.0351846714103,
20231103_123552,9.0,0.20390625,0.5640625,0.30625,0.290625,20516,2107.282378583313,
20231103_123552,4.0,0.49453125,0.14609375,0.28125,0.26328125,16572,1702.1779868338206,
20231103_123552,0.0,0.559375,0.60078125,0.38828125,0.29609375,27311,2805.22465595091,
20231103_123552,7.0,0.7609375,0.340625,0.41015625,0.3171875,33880,3479.953547787222,
20231103_124647,11.0,0.5484375,0.2,0.146875,0.175,7659,1487.3395847182423,
20231103_124647,9.0,0.32421875,0.3359375,0.2875,0.27421875,15752,3058.9598039537477,
20231103_124647,0.0,0.3359375,0.65078125,0.18828125,0.29609375,12249,2378.6946824929823,
20231103_124647,2.0,0.08828125,0.8265625,0.0875,0.09609375,2734,530.929158456675,
20231103_124647,4.0,0.76875,0.38984375,0.29453125,0.2578125,20079,3899.2416139910674,
20231103_124647,7.0,0.6078125,0.71328125,0.30234375,0.2328125,17269,3353.553634743351,
20231103_124709,2.0,0.0703125,0.71953125,0.13046875,0.12578125,5408,530.929158456675,
20231103_124709,9.0,0.4453125,0.2890625,0.27578125,0.26796875,16300,1600.248757922301,
20231103_124709,11.0,0.66171875,0.2125,0.165625,0.16015625,7409,727.3768740764618,
20231103_124709,4.0,0.79921875,0.42421875,0.2328125,0.2234375,13887,1363.3530368875454,
20231103_124709,0.0,0.453125,0.63515625,0.23125,0.3140625,16107,1581.3010272303375,
20231103_124709,7.0,0.6609375,0.72109375,0.26640625,0.24140625,14717,1444.838096340031,
20231103_124723,0.0,0.33828125,0.22578125,0.2828125,0.18046875,10641,1278.772561144744,
20231103_124723,9.0,0.6140625,0.228125,0.253125,0.24140625,12240,1470.9309414915579,
20231103_124723,11.0,0.790625,0.3984375,0.15859375,0.12265625,6245,750.487232811665,
20231103_124723,4.0,0.6453125,0.61953125,0.309375,0.27578125,19989,2402.160015479963,
20231103_124723,7.0,0.2828125,0.48203125,0.23828125,0.29921875,17634,2119.150018158671,
20231103_124723,2.0,0.290625,0.90390625,0.115625,0.1203125,4418,530.929158456675,
20231103_124828,1.0,0.4859375,0.16640625,0.2578125,0.26328125,14457,1561.9948807098397,
20231103_124828,12.0,0.209375,0.32109375,0.1734375,0.225,7651,826.6461113862476,
20231103_124828,9.0,0.2890625,0.5125,0.26796875,0.26484375,15281,1651.0232947449026,
